-- The C compiler identification is GNU 11.4.0
-- The CXX compiler identification is GNU 11.4.0
-- Detecting C compiler ABI info
-- Detecting C compiler ABI info - done
-- Check for working C compiler: /usr/bin/cc - skipped
-- Detecting C compile features
-- Detecting C compile features - done
-- Detecting CXX compiler ABI info
-- Detecting CXX compiler ABI info - done
-- Check for working CXX compiler: /usr/bin/c++ - skipped
-- Detecting CXX compile features
-- Detecting CXX compile features - done
-- Found ament_cmake: 1.3.8 (/opt/ros/humble/share/ament_cmake/cmake)
-- Found Python3: /usr/bin/python3 (found version "3.10.12") found components: Interpreter 
-- Configuring done
-- Generating done
-- Build files have been written to: /home/yuritvr/PFC/pfc_ws/build/moveit_test
-- Install configuration: ""
-- Installing: /home/yuritvr/PFC/pfc_ws/install/moveit_test/share/ament_index/resource_index/package_run_dependencies/moveit_test
-- Installing: /home/yuritvr/PFC/pfc_ws/install/moveit_test/share/ament_index/resource_index/parent_prefix_path/moveit_test
-- Installing: /home/yuritvr/PFC/pfc_ws/install/moveit_test/share/moveit_test/environment/ament_prefix_path.sh
-- Installing: /home/yuritvr/PFC/pfc_ws/install/moveit_test/share/moveit_test/environment/ament_prefix_path.dsv
-- Installing: /home/yuritvr/PFC/pfc_ws/install/moveit_test/share/moveit_test/environment/path.sh
-- Installing: /home/yuritvr/PFC/pfc_ws/install/moveit_test/share/moveit_test/environment/path.dsv
-- Installing: /home/yuritvr/PFC/pfc_ws/install/moveit_test/share/moveit_test/local_setup.bash
-- Installing: /home/yuritvr/PFC/pfc_ws/install/moveit_test/share/moveit_test/local_setup.sh
-- Installing: /home/yuritvr/PFC/pfc_ws/install/moveit_test/share/moveit_test/local_setup.zsh
-- Installing: /home/yuritvr/PFC/pfc_ws/install/moveit_test/share/moveit_test/local_setup.dsv
-- Installing: /home/yuritvr/PFC/pfc_ws/install/moveit_test/share/moveit_test/package.dsv
-- Installing: /home/yuritvr/PFC/pfc_ws/install/moveit_test/share/ament_index/resource_index/packages/moveit_test
-- Installing: /home/yuritvr/PFC/pfc_ws/install/moveit_test/share/moveit_test/cmake/moveit_testConfig.cmake
-- Installing: /home/yuritvr/PFC/pfc_ws/install/moveit_test/share/moveit_test/cmake/moveit_testConfig-version.cmake
-- Installing: /home/yuritvr/PFC/pfc_ws/install/moveit_test/share/moveit_test/package.xml
-- Installing: /home/yuritvr/PFC/pfc_ws/install/moveit_test/share/moveit_test/launch
-- Installing: /home/yuritvr/PFC/pfc_ws/install/moveit_test/share/moveit_test/launch/static_virtual_joint_tfs.launch.py
-- Installing: /home/yuritvr/PFC/pfc_ws/install/moveit_test/share/moveit_test/launch/moveit_rviz.launch.py
-- Installing: /home/yuritvr/PFC/pfc_ws/install/moveit_test/share/moveit_test/launch/spawn_controllers.launch.py
-- Installing: /home/yuritvr/PFC/pfc_ws/install/moveit_test/share/moveit_test/launch/rsp.launch.py
-- Installing: /home/yuritvr/PFC/pfc_ws/install/moveit_test/share/moveit_test/launch/move_group.launch.py
-- Installing: /home/yuritvr/PFC/pfc_ws/install/moveit_test/share/moveit_test/launch/warehouse_db.launch.py
-- Installing: /home/yuritvr/PFC/pfc_ws/install/moveit_test/share/moveit_test/launch/demo.launch.py
-- Installing: /home/yuritvr/PFC/pfc_ws/install/moveit_test/share/moveit_test/launch/setup_assistant.launch.py
-- Installing: /home/yuritvr/PFC/pfc_ws/install/moveit_test/share/moveit_test/launch/__pycache__
-- Installing: /home/yuritvr/PFC/pfc_ws/install/moveit_test/share/moveit_test/launch/__pycache__/demo.launch.cpython-310.pyc
-- Installing: /home/yuritvr/PFC/pfc_ws/install/moveit_test/share/moveit_test/config
-- Installing: /home/yuritvr/PFC/pfc_ws/install/moveit_test/share/moveit_test/config/joint_limits.yaml
-- Installing: /home/yuritvr/PFC/pfc_ws/install/moveit_test/share/moveit_test/config/moveit.rviz
-- Installing: /home/yuritvr/PFC/pfc_ws/install/moveit_test/share/moveit_test/config/kinematics.yaml
-- Installing: /home/yuritvr/PFC/pfc_ws/install/moveit_test/share/moveit_test/config/moveit_controllers.yaml
-- Installing: /home/yuritvr/PFC/pfc_ws/install/moveit_test/share/moveit_test/config/ur.urdf.xacro
-- Installing: /home/yuritvr/PFC/pfc_ws/install/moveit_test/share/moveit_test/config/ur.srdf
-- Installing: /home/yuritvr/PFC/pfc_ws/install/moveit_test/share/moveit_test/config/ros2_controllers.yaml
-- Installing: /home/yuritvr/PFC/pfc_ws/install/moveit_test/share/moveit_test/config/pilz_cartesian_limits.yaml
-- Installing: /home/yuritvr/PFC/pfc_ws/install/moveit_test/share/moveit_test/config/ur.ros2_control.xacro
-- Installing: /home/yuritvr/PFC/pfc_ws/install/moveit_test/share/moveit_test/config/initial_positions.yaml
-- Installing: /home/yuritvr/PFC/pfc_ws/install/moveit_test/share/moveit_test/.setup_assistant
