[0.017s] Invoking command in '/home/yuritvr/PFC/pfc_ws/build/testing_config': AMENT_PREFIX_PATH=/home/yuritvr/PFC/pfc_ws/install/testing:${AMENT_PREFIX_PATH} CMAKE_PREFIX_PATH=/home/yuritvr/PFC/pfc_ws/install/testing:/opt/ros/humble /usr/bin/cmake --build /home/yuritvr/PFC/pfc_ws/build/testing_config -- -j8 -l8
[0.042s] -- Found ament_cmake: 1.3.9 (/opt/ros/humble/share/ament_cmake/cmake)
[0.236s] -- Configuring done
[0.238s] -- Generating done
[0.239s] -- Build files have been written to: /home/yuritvr/PFC/pfc_ws/build/testing_config
[0.262s] Invoked command in '/home/yuritvr/PFC/pfc_ws/build/testing_config' returned '0': AMENT_PREFIX_PATH=/home/yuritvr/PFC/pfc_ws/install/testing:${AMENT_PREFIX_PATH} CMAKE_PREFIX_PATH=/home/yuritvr/PFC/pfc_ws/install/testing:/opt/ros/humble /usr/bin/cmake --build /home/yuritvr/PFC/pfc_ws/build/testing_config -- -j8 -l8
[0.285s] Invoking command in '/home/yuritvr/PFC/pfc_ws/build/testing_config': AMENT_PREFIX_PATH=/home/yuritvr/PFC/pfc_ws/install/testing:${AMENT_PREFIX_PATH} CMAKE_PREFIX_PATH=/home/yuritvr/PFC/pfc_ws/install/testing:/opt/ros/humble /usr/bin/cmake --install /home/yuritvr/PFC/pfc_ws/build/testing_config
[0.294s] -- Install configuration: ""
[0.294s] -- Up-to-date: /home/yuritvr/PFC/pfc_ws/install/testing_config/share/ament_index/resource_index/package_run_dependencies/testing_config
[0.294s] -- Up-to-date: /home/yuritvr/PFC/pfc_ws/install/testing_config/share/ament_index/resource_index/parent_prefix_path/testing_config
[0.294s] -- Installing: /home/yuritvr/PFC/pfc_ws/install/testing_config/share/testing_config/environment/ament_prefix_path.sh
[0.295s] -- Installing: /home/yuritvr/PFC/pfc_ws/install/testing_config/share/testing_config/environment/ament_prefix_path.dsv
[0.295s] -- Installing: /home/yuritvr/PFC/pfc_ws/install/testing_config/share/testing_config/environment/path.sh
[0.295s] -- Installing: /home/yuritvr/PFC/pfc_ws/install/testing_config/share/testing_config/environment/path.dsv
[0.295s] -- Up-to-date: /home/yuritvr/PFC/pfc_ws/install/testing_config/share/testing_config/local_setup.bash
[0.295s] -- Up-to-date: /home/yuritvr/PFC/pfc_ws/install/testing_config/share/testing_config/local_setup.sh
[0.295s] -- Up-to-date: /home/yuritvr/PFC/pfc_ws/install/testing_config/share/testing_config/local_setup.zsh
[0.295s] -- Installing: /home/yuritvr/PFC/pfc_ws/install/testing_config/share/testing_config/local_setup.dsv
[0.296s] -- Installing: /home/yuritvr/PFC/pfc_ws/install/testing_config/share/testing_config/package.dsv
[0.297s] -- Up-to-date: /home/yuritvr/PFC/pfc_ws/install/testing_config/share/ament_index/resource_index/packages/testing_config
[0.297s] -- Up-to-date: /home/yuritvr/PFC/pfc_ws/install/testing_config/share/testing_config/cmake/testing_configConfig.cmake
[0.298s] -- Up-to-date: /home/yuritvr/PFC/pfc_ws/install/testing_config/share/testing_config/cmake/testing_configConfig-version.cmake
[0.298s] -- Up-to-date: /home/yuritvr/PFC/pfc_ws/install/testing_config/share/testing_config/package.xml
[0.299s] -- Up-to-date: /home/yuritvr/PFC/pfc_ws/install/testing_config/share/testing_config//launch
[0.300s] -- Up-to-date: /home/yuritvr/PFC/pfc_ws/install/testing_config/share/testing_config//launch/static_virtual_joint_tfs.launch.py
[0.301s] -- Up-to-date: /home/yuritvr/PFC/pfc_ws/install/testing_config/share/testing_config//launch/moveit_rviz.launch.py
[0.301s] -- Up-to-date: /home/yuritvr/PFC/pfc_ws/install/testing_config/share/testing_config//launch/spawn_controllers.launch.py
[0.301s] -- Up-to-date: /home/yuritvr/PFC/pfc_ws/install/testing_config/share/testing_config//launch/rsp.launch.py
[0.301s] -- Up-to-date: /home/yuritvr/PFC/pfc_ws/install/testing_config/share/testing_config//launch/move_group.launch.py
[0.301s] -- Up-to-date: /home/yuritvr/PFC/pfc_ws/install/testing_config/share/testing_config//launch/warehouse_db.launch.py
[0.301s] -- Up-to-date: /home/yuritvr/PFC/pfc_ws/install/testing_config/share/testing_config//launch/demo.launch.py
[0.302s] -- Up-to-date: /home/yuritvr/PFC/pfc_ws/install/testing_config/share/testing_config//launch/setup_assistant.launch.py
[0.302s] -- Up-to-date: /home/yuritvr/PFC/pfc_ws/install/testing_config/share/testing_config//config
[0.302s] -- Up-to-date: /home/yuritvr/PFC/pfc_ws/install/testing_config/share/testing_config//config/joint_limits.yaml
[0.302s] -- Up-to-date: /home/yuritvr/PFC/pfc_ws/install/testing_config/share/testing_config//config/moveit.rviz
[0.302s] -- Up-to-date: /home/yuritvr/PFC/pfc_ws/install/testing_config/share/testing_config//config/robot_description.urdf.xacro
[0.302s] -- Up-to-date: /home/yuritvr/PFC/pfc_ws/install/testing_config/share/testing_config//config/robot_description.srdf
[0.303s] -- Up-to-date: /home/yuritvr/PFC/pfc_ws/install/testing_config/share/testing_config//config/robot_description.ros2_control.xacro
[0.303s] -- Up-to-date: /home/yuritvr/PFC/pfc_ws/install/testing_config/share/testing_config//config/kinematics.yaml
[0.303s] -- Up-to-date: /home/yuritvr/PFC/pfc_ws/install/testing_config/share/testing_config//config/moveit_controllers.yaml
[0.303s] -- Up-to-date: /home/yuritvr/PFC/pfc_ws/install/testing_config/share/testing_config//config/pilz_cartesian_limits.yaml
[0.303s] -- Up-to-date: /home/yuritvr/PFC/pfc_ws/install/testing_config/share/testing_config//config/initial_positions.yaml
[0.303s] -- Up-to-date: /home/yuritvr/PFC/pfc_ws/install/testing_config/share/testing_config/launch
[0.304s] -- Up-to-date: /home/yuritvr/PFC/pfc_ws/install/testing_config/share/testing_config/launch/static_virtual_joint_tfs.launch.py
[0.305s] -- Up-to-date: /home/yuritvr/PFC/pfc_ws/install/testing_config/share/testing_config/launch/moveit_rviz.launch.py
[0.305s] -- Up-to-date: /home/yuritvr/PFC/pfc_ws/install/testing_config/share/testing_config/launch/spawn_controllers.launch.py
[0.305s] -- Up-to-date: /home/yuritvr/PFC/pfc_ws/install/testing_config/share/testing_config/launch/rsp.launch.py
[0.305s] -- Up-to-date: /home/yuritvr/PFC/pfc_ws/install/testing_config/share/testing_config/launch/move_group.launch.py
[0.306s] -- Up-to-date: /home/yuritvr/PFC/pfc_ws/install/testing_config/share/testing_config/launch/warehouse_db.launch.py
[0.306s] -- Up-to-date: /home/yuritvr/PFC/pfc_ws/install/testing_config/share/testing_config/launch/demo.launch.py
[0.306s] -- Up-to-date: /home/yuritvr/PFC/pfc_ws/install/testing_config/share/testing_config/launch/setup_assistant.launch.py
[0.306s] -- Up-to-date: /home/yuritvr/PFC/pfc_ws/install/testing_config/share/testing_config/config
[0.306s] -- Up-to-date: /home/yuritvr/PFC/pfc_ws/install/testing_config/share/testing_config/config/joint_limits.yaml
[0.307s] -- Up-to-date: /home/yuritvr/PFC/pfc_ws/install/testing_config/share/testing_config/config/moveit.rviz
[0.307s] -- Up-to-date: /home/yuritvr/PFC/pfc_ws/install/testing_config/share/testing_config/config/robot_description.urdf.xacro
[0.307s] -- Up-to-date: /home/yuritvr/PFC/pfc_ws/install/testing_config/share/testing_config/config/robot_description.srdf
[0.307s] -- Up-to-date: /home/yuritvr/PFC/pfc_ws/install/testing_config/share/testing_config/config/robot_description.ros2_control.xacro
[0.308s] -- Up-to-date: /home/yuritvr/PFC/pfc_ws/install/testing_config/share/testing_config/config/kinematics.yaml
[0.308s] -- Up-to-date: /home/yuritvr/PFC/pfc_ws/install/testing_config/share/testing_config/config/moveit_controllers.yaml
[0.309s] -- Up-to-date: /home/yuritvr/PFC/pfc_ws/install/testing_config/share/testing_config/config/pilz_cartesian_limits.yaml
[0.309s] -- Up-to-date: /home/yuritvr/PFC/pfc_ws/install/testing_config/share/testing_config/config/initial_positions.yaml
[0.309s] -- Up-to-date: /home/yuritvr/PFC/pfc_ws/install/testing_config/share/testing_config/.setup_assistant
[0.310s] Invoked command in '/home/yuritvr/PFC/pfc_ws/build/testing_config' returned '0': AMENT_PREFIX_PATH=/home/yuritvr/PFC/pfc_ws/install/testing:${AMENT_PREFIX_PATH} CMAKE_PREFIX_PATH=/home/yuritvr/PFC/pfc_ws/install/testing:/opt/ros/humble /usr/bin/cmake --install /home/yuritvr/PFC/pfc_ws/build/testing_config
