-- Found ament_cmake: 1.3.9 (/opt/ros/humble/share/ament_cmake/cmake)
-- Configuring done
-- Generating done
-- Build files have been written to: /home/yuritvr/PFC/pfc_ws/build/testing_config
-- Install configuration: ""
-- Up-to-date: /home/yuritvr/PFC/pfc_ws/install/testing_config/share/ament_index/resource_index/package_run_dependencies/testing_config
-- Up-to-date: /home/yuritvr/PFC/pfc_ws/install/testing_config/share/ament_index/resource_index/parent_prefix_path/testing_config
-- Installing: /home/yuritvr/PFC/pfc_ws/install/testing_config/share/testing_config/environment/ament_prefix_path.sh
-- Installing: /home/yuritvr/PFC/pfc_ws/install/testing_config/share/testing_config/environment/ament_prefix_path.dsv
-- Installing: /home/yuritvr/PFC/pfc_ws/install/testing_config/share/testing_config/environment/path.sh
-- Installing: /home/yuritvr/PFC/pfc_ws/install/testing_config/share/testing_config/environment/path.dsv
-- Up-to-date: /home/yuritvr/PFC/pfc_ws/install/testing_config/share/testing_config/local_setup.bash
-- Up-to-date: /home/yuritvr/PFC/pfc_ws/install/testing_config/share/testing_config/local_setup.sh
-- Up-to-date: /home/yuritvr/PFC/pfc_ws/install/testing_config/share/testing_config/local_setup.zsh
-- Installing: /home/yuritvr/PFC/pfc_ws/install/testing_config/share/testing_config/local_setup.dsv
-- Installing: /home/yuritvr/PFC/pfc_ws/install/testing_config/share/testing_config/package.dsv
-- Up-to-date: /home/yuritvr/PFC/pfc_ws/install/testing_config/share/ament_index/resource_index/packages/testing_config
-- Up-to-date: /home/yuritvr/PFC/pfc_ws/install/testing_config/share/testing_config/cmake/testing_configConfig.cmake
-- Up-to-date: /home/yuritvr/PFC/pfc_ws/install/testing_config/share/testing_config/cmake/testing_configConfig-version.cmake
-- Up-to-date: /home/yuritvr/PFC/pfc_ws/install/testing_config/share/testing_config/package.xml
-- Up-to-date: /home/yuritvr/PFC/pfc_ws/install/testing_config/share/testing_config//launch
-- Up-to-date: /home/yuritvr/PFC/pfc_ws/install/testing_config/share/testing_config//launch/static_virtual_joint_tfs.launch.py
-- Up-to-date: /home/yuritvr/PFC/pfc_ws/install/testing_config/share/testing_config//launch/moveit_rviz.launch.py
-- Up-to-date: /home/yuritvr/PFC/pfc_ws/install/testing_config/share/testing_config//launch/spawn_controllers.launch.py
-- Up-to-date: /home/yuritvr/PFC/pfc_ws/install/testing_config/share/testing_config//launch/rsp.launch.py
-- Up-to-date: /home/yuritvr/PFC/pfc_ws/install/testing_config/share/testing_config//launch/move_group.launch.py
